text,Media,Link
"Arema FC Kalah Lagi, Arkhan Fikri Ungkap Faktor Kekurangan dan Siap Evaluasi",kompas.com,https://bola.kompas.com/read/2025/01/24/23472868/arema-fc-kalah-lagi-arkhan-fikri-ungkap-faktor-kekurangan-dan-siap-evaluasi
"Klasemen Sementara Liga 1: Persib Jauh di Depan, Madura United Terpuruk",kompas.com,https://bola.kompas.com/read/2025/01/24/23433988/klasemen-sementara-liga-1-persib-jauh-di-depan-madura-united-terpuruk
Alasan Jens Raven Absen dari laga Timnas U20 Indonesia Vs Yordania,kompas.com,https://bola.kompas.com/read/2025/01/24/23123278/alasan-jens-raven-absen-dari-laga-timnas-u20-indonesia-vs-yordania
Peluang Baru Atlet Bisbol Indonesia Berprestasi di Kancah Dunia,kompas.com,https://www.kompas.com/sports/read/2025/01/24/23040048/peluang-baru-atlet-bisbol-indonesia-berprestasi-di-kancah-dunia
"Cetak Brace di Persib Vs Arema, Tyronne Del Pino: Setiap Laga seperti Final",kompas.com,https://bola.kompas.com/read/2025/01/24/22584748/cetak-brace-di-persib-vs-arema-tyronne-del-pino-setiap-laga-seperti-final
Mantan Pelatih AC Milan Paulo Fonseca Didenda 10.000 Euro karena Kritik Wasit,kompas.com,https://bola.kompas.com/read/2025/01/24/22431108/mantan-pelatih-ac-milan-paulo-fonseca-didenda-10000-euro-karena-kritik-wasit
Drama Marcus Rashford dan Ketidakpastian Masa Depannya di MU,kompas.com,https://bola.kompas.com/read/2025/01/24/22282508/drama-marcus-rashford-dan-ketidakpastian-masa-depannya-di-mu
"Timnas U20 Indonesia Vs Yordania 0-1, Galeri Foto Aksi Dony Tri dkk.",kompas.com,https://bola.kompas.com/read/2025/01/24/22111898/timnas-u20-indonesia-vs-yordania-0-1-galeri-foto-aksi-dony-tri-dkk
112 Pesepak Bola Putri Bakal Bersaing di Perang Bintang di Kudus,kompas.com,https://bola.kompas.com/read/2025/01/24/22060098/112-pesepak-bola-putri-bakal-bersaing-di-perang-bintang-di-kudus-
"Bantah Rumor, Ancelotti: Vinicius Junior Bahagia di Real Madrid",kompas.com,https://bola.kompas.com/read/2025/01/24/21595308/bantah-rumor-ancelotti-vinicius-junior-bahagia-di-real-madrid
"Gervane Kastaneer Cetak Gol Debut, Pelatih Persib: Dia Rekrutan Bagus",kompas.com,https://bola.kompas.com/read/2025/01/24/21421958/gervane-kastaneer-cetak-gol-debut-pelatih-persib-dia-rekrutan-bagus
Jadwal Timnas U20 Indonesia Usai Melawan Yordania,kompas.com,https://bola.kompas.com/read/2025/01/24/21352208/jadwal-timnas-u20-indonesia-usai-melawan-yordania
3 Wakil Tuan Rumah ke Semifinal Indonesia Masters 2025,kompas.com,https://www.kompas.com/badminton/read/2025/01/24/21345338/3-wakil-tuan-rumah-ke-semifinal-indonesia-masters-2025
"Hasil Timnas U20 Indonesia Vs Yordania 0-1, Garuda Nusantara Jalani Proses",kompas.com,https://bola.kompas.com/read/2025/01/24/21245758/hasil-timnas-u20-indonesia-vs-yordania-0-1-garuda-nusantara-jalani-proses
"Skor Arema FC Vs Persib 1-3, Hodak Bicara Pentingnya Bangkit Usai Kekalahan",kompas.com,https://bola.kompas.com/read/2025/01/24/21003178/skor-arema-fc-vs-persib-1-3-hodak-bicara-pentingnya-bangkit-usai-kekalahan
"Hasil Indonesia Masters 2025, Fajar/Rian ke 4 Besar!",kompas.com,https://www.kompas.com/badminton/read/2025/01/24/20413728/hasil-indonesia-masters-2025-fajar-rian-ke-4-besar
"Skor Timnas U20 Indonesia vs Yordania 0-1, Garuda Nusantara Tertinggal pada Tengah Babak",kompas.com,https://bola.kompas.com/read/2025/01/24/20214668/skor-timnas-u20-indonesia-vs-yordania-0-1-garuda-nusantara-tertinggal-pada
Kemenangan Spesial Jonatan Christie di Indonesia Masters 2025,kompas.com,https://www.kompas.com/badminton/read/2025/01/24/19544318/kemenangan-spesial-jonatan-christie-di-indonesia-masters-2025
"Dari Bintang Belanda ke Pelatih Garuda Muda, Ini Rekam Jejak Gerald Vanenburg",kompas.com,https://bola.kompas.com/read/2025/01/24/19333998/dari-bintang-belanda-ke-pelatih-garuda-muda-ini-rekam-jejak-gerald-vanenburg
EPA U18: Rekor Tak Terkalahkan Semen Padang-ASIOP Dihentikan PSM,kompas.com,https://bola.kompas.com/read/2025/01/24/19232368/epa-u18-rekor-tak-terkalahkan-semen-padang-asiop-dihentikan-psm
"Profil Gerald Vanenburg Pelatih Timnas U23 Indonesia, Pernah Disebut ""Johan Cruyff Baru""",kompas.com,https://bola.kompas.com/read/2025/01/24/19030188/profil-gerald-vanenburg-pelatih-timnas-u23-indonesia-pernah-disebut-johan-cruyff
"Djokovic Mundur, Jannik Sinner Tantang Alexander Zverev di Final Australian Open 2025",kompas.com,https://www.kompas.com/sports/read/2025/01/24/18570358/djokovic-mundur-jannik-sinner-tantang-alexander-zverev-di-final-australian
Kata Erick Thohir dan Patrick Kluivert soal Gerald Vanenburg,kompas.com,https://bola.kompas.com/read/2025/01/24/18325658/kata-erick-thohir-dan-patrick-kluivert-soal-gerald-vanenburg
Line Up Timnas U20 Indonesia Vs Yordania,kompas.com,https://bola.kompas.com/read/2025/01/24/18312488/line-up-timnas-u20-indonesia-vs-yordania
Hasil Indonesia Masters 2025: Jonatan Tembus Semifinal Usai Menangi Duel 3 Set,kompas.com,https://www.kompas.com/badminton/read/2025/01/24/18110488/hasil-indonesia-masters-2025-jonatan-tembus-semifinal-usai-menangi-duel
Media Belanda Sebut Gerald Vanenburg Akan Bantu Kluivert Terapkan Filosofi,kompas.com,https://bola.kompas.com/read/2025/01/24/18015848/media-belanda-sebut-gerald-vanenburg-akan-bantu-kluivert-terapkan-filosofi
"Muncul 2 Pertanda Kuat, Alejandro Garnacho Semakin Dekat ke Chelsea?",kompas.com,https://bola.kompas.com/read/2025/01/24/17432948/muncul-2-pertanda-kuat-alejandro-garnacho-semakin-dekat-ke-chelsea
"AC Milan Bersih-Bersih Skuad, Sergio Conceicao Siap Lepas 4 Pemain",kompas.com,https://bola.kompas.com/read/2025/01/24/17332668/ac-milan-bersih-bersih-skuad-sergio-conceicao-siap-lepas-4-pemain
"Hasil Arema FC Vs Persib Bandung 1-3: Freekick Tyronne, Gol Debut Kastaneer, Maung Menang",kompas.com,https://bola.kompas.com/read/2025/01/24/17264718/hasil-arema-fc-vs-persib-bandung-1-3-freekick-tyronne-gol-debut-kastaneer-maung
Rio Ferdinand: Bukan Garnacho yang Ingin Pergi dari Manchester United,kompas.com,https://bola.kompas.com/read/2025/01/24/17240638/rio-ferdinand-bukan-garnacho-yang-ingin-pergi-dari-manchester-united
PSSI Umumkan Gerald Vanenburg Sebagai Pelatih Kepala Timnas U23,kompas.com,https://bola.kompas.com/read/2025/01/24/17225758/pssi-umumkan-gerald-vanenburg-sebagai-pelatih-kepala-timnas-u23
Sinner Vs Shelton: Mencari Lawan Zverev di Final Australian Open 2025,kompas.com,https://bola.kompas.com/read/2025/01/24/17105078/sinner-vs-shelton-mencari-lawan-zverev-di-final-australian-open-2025
"Ali Jasim Siap Tinggalkan Como, Bakal Jadi Rekan Thom Haye di Almere City",kompas.com,https://bola.kompas.com/read/2025/01/24/17000088/ali-jasim-siap-tinggalkan-como-bakal-jadi-rekan-thom-haye-di-almere-city
"Hasil Arema FC Vs Persib Bandung: 2 Gol Sundulan, Sama Kuat di Babak I",kompas.com,https://bola.kompas.com/read/2025/01/24/16194628/hasil-arema-fc-vs-persib-bandung-2-gol-sundulan-sama-kuat-di-babak-i
"Malut United Kalah Beruntun di Kandang, Laskar Kie Raha Diminta Tampil Tanpa Beban Lawan Persik",kompas.com,https://bola.kompas.com/read/2025/01/24/16053928/malut-united-kalah-beruntun-di-kandang-laskar-kie-raha-diminta-tampil-tanpa
"Jadwal Liga Italia Pekan ke-22: Napoli Hadapi Juventus, Lazio Tantang Fiorentina",kompas.com,https://bola.kompas.com/read/2025/01/24/15400548/jadwal-liga-italia-pekan-ke-22-napoli-hadapi-juventus-lazio-tantang-fiorentina
Indonesia Masters 2025: Gregoria Mariska Mundur karena Flu,kompas.com,https://www.kompas.com/badminton/read/2025/01/24/15330778/indonesia-masters-2025-gregoria-mariska-mundur-karena-flu
Prediksi Pemain Timnas U-20 Indonesia Vs Yordania: Siapa Saja yang Masuk Racikan Indra Sjafri?,kompas.com,https://bola.kompas.com/read/2025/01/24/15210878/prediksi-pemain-timnas-u-20-indonesia-vs-yordania-siapa-saja-yang-masuk-racikan
Kapten Timnas Malaysia Tak Terkesima dengan Jersey Baru: Bisa Lebih Bagus,kompas.com,https://bola.kompas.com/read/2025/01/24/14112678/kapten-timnas-malaysia-tak-terkesima-dengan-jersey-baru-bisa-lebih-bagus
Jadwal Pekan Ke-23 Liga Inggris: Ada Big Match Man City Vs Chelsea,kompas.com,https://bola.kompas.com/read/2025/01/24/14044338/jadwal-pekan-ke-23-liga-inggris-ada-big-match-man-city-vs-chelsea
"Lakers Hancurkan Celtics 117-96: LeBron dan Davis Buktikan Dominasi, Boston Terjebak di Kekalahan Terbesar Musim Ini",kompas.com,https://www.kompas.com/sports/read/2025/01/24/13573408/lakers-hancurkan-celtics-117-96-lebron-dan-davis-buktikan-dominasi-boston
Link Live Streaming Timnas U20 Indonesia Vs Yordania,kompas.com,https://bola.kompas.com/read/2025/01/24/13494108/link-live-streaming-timnas-u20-indonesia-vs-yordania
Djokovic Pertimbangkan Pensiun,kompas.com,https://www.kompas.com/sports/read/2025/01/24/13385028/djokovic-pertimbangkan-pensiun
"Cedera, Djokovic Gagal Pecahkan Rekor Gelar Grand Slam",kompas.com,https://www.kompas.com/sports/read/2025/01/24/13295418/cedera-djokovic-gagal-pecahkan-rekor-gelar-grand-slam
"Man United Terancam Langgar FFP, Akibat Gaya Hidup Liga Champions",kompas.com,https://bola.kompas.com/read/2025/01/24/13140398/man-united-terancam-langgar-ffp-akibat-gaya-hidup-liga-champions
Wesley Sneijder Bicara Patrick Kluivert dan Tim Pelatih Timnas Indonesia,kompas.com,https://bola.kompas.com/read/2025/01/24/12363118/wesley-sneijder-bicara-patrick-kluivert-dan-tim-pelatih-timnas-indonesia
"Link Live Streaming Arema FC Vs Persib, Pertarungan Sengit di Liga 1",kompas.com,https://bola.kompas.com/read/2025/01/24/11592238/link-live-streaming-arema-fc-vs-persib-pertarungan-sengit-di-liga-1
"Prediksi Arema FC Vs Persib Bandung, Tujuh Pemain Maung Absen",kompas.com,https://bola.kompas.com/read/2025/01/24/11475238/prediksi-arema-fc-vs-persib-bandung-tujuh-pemain-maung-absen
Vinicius Junior Dihargai Rp 6 Triliun oleh Klub Arab Saudi,kompas.com,https://bola.kompas.com/read/2025/01/24/10000068/vinicius-junior-dihargai-rp-6-triliun-oleh-klub-arab-saudi
Timnas U20 Indonesia Vs Yordania: Tekad Berkembang Kalahkan Kekhawatiran,kompas.com,https://bola.kompas.com/read/2025/01/24/09455358/timnas-u20-indonesia-vs-yordania-tekad-berkembang-kalahkan-kekhawatiran
